Event's ID: #0
  Track's ID: #0 | 3 subtracks
  Track's parameters (mm): X = 227.563 | Y = 1065.86 | Z = -2769.7 | Vx = -0.249373 | Vy = -0.83115 | Vz = 0.496993 | Curve = 3.26489e-05
    Subtrack's ERAM ID: #4
      Cluster's position: X = -47.3853 | Y = 668.129 | Z = -2528.25
      Cluster's position: X = -27.8943 | Y = 518.505 | Z = -2712.78
      Cluster's position: X = -24.9094 | Y = 528.695 | Z = -2711.12
      Cluster's position: X = -9.98489 | Y = 549.075 | Z = -2700.72
      Cluster's position: X = -9.98489 | Y = 559.265 | Z = -2699.61
      Cluster's position: X = -4.01511 | Y = 569.455 | Z = -2698.58
    Subtrack's ERAM ID: #8
      Cluster's position: X = 91.5994 | Y = 808.555 | Z = -2616.65
      Cluster's position: X = 97.6422 | Y = 818.745 | Z = -2612.15
      Cluster's position: X = 106.706 | Y = 839.125 | Z = -2605.29
      Cluster's position: X = 118.792 | Y = 869.695 | Z = -2596.16
      Cluster's position: X = 124.835 | Y = 879.885 | Z = -2592.87
      Cluster's position: X = 127.856 | Y = 890.075 | Z = -2589.07
      Cluster's position: X = 133.899 | Y = 900.265 | Z = -2584.96
      Cluster's position: X = 139.942 | Y = 910.455 | Z = -2583.15
      Cluster's position: X = 139.942 | Y = 920.645 | Z = -2580.77
      Cluster's position: X = 149.006 | Y = 930.835 | Z = -2575.09
      Cluster's position: X = 149.006 | Y = 941.025 | Z = -2572.8
      Cluster's position: X = 161.092 | Y = 951.215 | Z = -2568.56
      Cluster's position: X = 158.07 | Y = 961.405 | Z = -2567.95
      Cluster's position: X = 100.664 | Y = 971.595 | Z = -2562.64
      Cluster's position: X = 170.156 | Y = 981.785 | Z = -2559.99
      Cluster's position: X = 179.22 | Y = 991.975 | Z = -2555.54
      Cluster's position: X = 179.22 | Y = 1002.16 | Z = -2552.86
      Cluster's position: X = 188.284 | Y = 1012.35 | Z = -2548.06
      Cluster's position: X = 194.327 | Y = 1022.54 | Z = -2543.85
      Cluster's position: X = 191.306 | Y = 1032.73 | Z = -2542.9
      Cluster's position: X = 200.37 | Y = 1042.93 | Z = -2538.99
      Cluster's position: X = 206.413 | Y = 1053.11 | Z = -2535.18
      Cluster's position: X = 209.434 | Y = 1063.31 | Z = -2531.73
      Cluster's position: X = 212.456 | Y = 1073.49 | Z = -2528.24
      Cluster's position: X = 221.52 | Y = 1083.69 | Z = -2523.82
      Cluster's position: X = 221.52 | Y = 1093.88 | Z = -2522.88
      Cluster's position: X = 227.563 | Y = 1104.06 | Z = -2518.75
      Cluster's position: X = 233.605 | Y = 1114.26 | Z = -2514.3
      Cluster's position: X = 239.648 | Y = 1124.44 | Z = -2511.33
    Subtrack's ERAM ID: #12
      Cluster's position: X = 0.957187 | Y = 620.405 | Z = -2678.28
      Cluster's position: X = 10.0214 | Y = 630.595 | Z = -2675.05
      Cluster's position: X = 10.0214 | Y = 640.785 | Z = -2673.76
      Cluster's position: X = 22.107 | Y = 661.165 | Z = -2665.06
      Cluster's position: X = 28.1498 | Y = 671.355 | Z = -2662.67
      Cluster's position: X = 37.2141 | Y = 691.735 | Z = -2654.6
      Cluster's position: X = 40.2355 | Y = 701.925 | Z = -2652.04
      Cluster's position: X = 46.2783 | Y = 712.115 | Z = -2648.79
      Cluster's position: X = 49.2997 | Y = 722.305 | Z = -2644.7
      Cluster's position: X = 58.3639 | Y = 732.495 | Z = -2641.56
      Cluster's position: X = 58.3639 | Y = 742.685 | Z = -2640.36
      Cluster's position: X = 64.4067 | Y = 752.875 | Z = -2633.43
      Cluster's position: X = 70.4495 | Y = 763.065 | Z = -2631.29
      Cluster's position: X = 73.4709 | Y = 773.255 | Z = -2629.08
      Cluster's position: X = 79.5138 | Y = 783.445 | Z = -2624.21
      Cluster's position: X = 0.462236 | Y = 467.555 | Z = -2733.74
      Cluster's position: X = 49.713 | Y = 538.885 | Z = -2708.59
Info in <TCanvas::Print>: Current canvas added to pdf file ../Evt_Display.pdf
 
Event's ID: #6
  Track's ID: #0 | 1 subtracks
  Track's parameters (mm): X = 215.477 | Y = 808.466 | Z = -2268.54 | Vx = 0.332628 | Vy = 0.916854 | Vz = 0.220767 | Curve = 0.000119159
    Subtrack's ERAM ID: #9
      Cluster's position: X = 215.477 | Y = 808.555 | Z = -2268.91
      Cluster's position: X = 218.498 | Y = 818.745 | Z = -2266.67
      Cluster's position: X = 218.498 | Y = 828.935 | Z = -2265.56
      Cluster's position: X = 227.563 | Y = 839.125 | Z = -2259.9
      Cluster's position: X = 230.584 | Y = 849.315 | Z = -2257.11
      Cluster's position: X = 236.627 | Y = 859.505 | Z = -2255.61
      Cluster's position: X = 242.67 | Y = 869.695 | Z = -2253.98
      Cluster's position: X = 254.755 | Y = 900.265 | Z = -2246.52
      Cluster's position: X = 257.777 | Y = 910.455 | Z = -2244.39
      Cluster's position: X = 260.798 | Y = 920.645 | Z = -2242.84
      Cluster's position: X = 266.841 | Y = 930.835 | Z = -2240.41
      Cluster's position: X = 272.884 | Y = 941.025 | Z = -2237.34
      Cluster's position: X = 266.841 | Y = 951.215 | Z = -2234.89
      Cluster's position: X = 278.927 | Y = 961.405 | Z = -2233.72
      Cluster's position: X = 281.948 | Y = 971.595 | Z = -2231.71
      Cluster's position: X = 281.948 | Y = 981.785 | Z = -2230.11
      Cluster's position: X = 287.991 | Y = 991.975 | Z = -2226.61
      Cluster's position: X = 291.012 | Y = 1002.16 | Z = -2224.55
      Cluster's position: X = 287.991 | Y = 1012.35 | Z = -2222.46
      Cluster's position: X = 300.076 | Y = 1022.54 | Z = -2220.47
      Cluster's position: X = 300.076 | Y = 1032.73 | Z = -2217.93
      Cluster's position: X = 306.119 | Y = 1042.93 | Z = -2214.01
      Cluster's position: X = 312.162 | Y = 1063.31 | Z = -2210.21
      Cluster's position: X = 312.162 | Y = 1073.49 | Z = -2209.32
      Cluster's position: X = 318.205 | Y = 1093.88 | Z = -2205.02
      Cluster's position: X = 324.248 | Y = 1104.06 | Z = -2203.5
      Cluster's position: X = 327.269 | Y = 1114.26 | Z = -2201.3
  Track's ID: #1 | 3 subtracks
  Track's parameters (mm): X = 251.734 | Y = 488.681 | Z = -1955.31 | Vx = 0.225633 | Vy = 0.927405 | Vz = -0.298345 | Curve = -1.31497e-05
    Subtrack's ERAM ID: #5
      Cluster's position: X = -7 | Y = 671.355 | Z = -2008.23
      Cluster's position: X = -12.9698 | Y = 661.165 | Z = -2005.52
      Cluster's position: X = -18.9396 | Y = 650.975 | Z = -2002.43
      Cluster's position: X = -24.9094 | Y = 640.785 | Z = -2000.67
      Cluster's position: X = -30.8792 | Y = 630.595 | Z = -1998.66
      Cluster's position: X = -33.864 | Y = 620.405 | Z = -1995.9
      Cluster's position: X = -39.8338 | Y = 610.215 | Z = -1994.05
      Cluster's position: X = -45.8036 | Y = 600.025 | Z = -1989.49
      Cluster's position: X = -51.7734 | Y = 589.835 | Z = -1986.98
      Cluster's position: X = -60.7281 | Y = 569.455 | Z = -1983.26
      Cluster's position: X = -63.713 | Y = 559.265 | Z = -1979.56
      Cluster's position: X = -72.6677 | Y = 549.075 | Z = -1974.96
      Cluster's position: X = -78.6375 | Y = 538.885 | Z = -1971.86
      Cluster's position: X = -84.6073 | Y = 528.695 | Z = -1969.62
      Cluster's position: X = -90.577 | Y = 518.505 | Z = -1966.02
      Cluster's position: X = -93.5619 | Y = 508.315 | Z = -1963.15
      Cluster's position: X = -102.517 | Y = 498.125 | Z = -1960.09
      Cluster's position: X = -108.486 | Y = 487.935 | Z = -1957.63
    Subtrack's ERAM ID: #9
      Cluster's position: X = 251.734 | Y = 1114.26 | Z = -2157.03
      Cluster's position: X = 248.713 | Y = 1104.06 | Z = -2154.67
      Cluster's position: X = 239.648 | Y = 1093.88 | Z = -2150.77
      Cluster's position: X = 233.605 | Y = 1083.69 | Z = -2147.96
      Cluster's position: X = 158.07 | Y = 1073.49 | Z = -2145.09
      Cluster's position: X = 218.498 | Y = 1063.31 | Z = -2141.1
      Cluster's position: X = 215.477 | Y = 1053.11 | Z = -2139.47
      Cluster's position: X = 209.434 | Y = 1042.93 | Z = -2135.31
      Cluster's position: X = 206.413 | Y = 1032.73 | Z = -2133.69
      Cluster's position: X = 197.349 | Y = 1022.54 | Z = -2129.93
      Cluster's position: X = 191.306 | Y = 1012.35 | Z = -2127.44
      Cluster's position: X = 182.242 | Y = 1002.16 | Z = -2122.76
      Cluster's position: X = 179.22 | Y = 991.975 | Z = -2119.35
      Cluster's position: X = 170.156 | Y = 981.785 | Z = -2117.01
      Cluster's position: X = 167.135 | Y = 971.595 | Z = -2113.03
      Cluster's position: X = 149.006 | Y = 951.215 | Z = -2106.55
      Cluster's position: X = 145.985 | Y = 941.025 | Z = -2103.6
      Cluster's position: X = 139.942 | Y = 930.835 | Z = -2099.8
      Cluster's position: X = 136.92 | Y = 920.645 | Z = -2098.15
      Cluster's position: X = 127.856 | Y = 910.455 | Z = -2093.54
      Cluster's position: X = 124.835 | Y = 900.265 | Z = -2089.72
      Cluster's position: X = 112.749 | Y = 890.075 | Z = -2086.75
      Cluster's position: X = 106.706 | Y = 879.885 | Z = -2084.76
      Cluster's position: X = 100.664 | Y = 869.695 | Z = -2078.43
      Cluster's position: X = 94.6208 | Y = 859.505 | Z = -2076.38
      Cluster's position: X = 88.578 | Y = 849.315 | Z = -2073.61
      Cluster's position: X = 82.5352 | Y = 839.125 | Z = -2071.65
      Cluster's position: X = 76.4924 | Y = 828.935 | Z = -2065.45
      Cluster's position: X = 67.4281 | Y = 818.745 | Z = -2063.38
      Cluster's position: X = 64.4067 | Y = 808.555 | Z = -2060.59
    Subtrack's ERAM ID: #13
      Cluster's position: X = 6.43202 | Y = 579.645 | Z = -1985.06
  Track's ID: #2 | 3 subtracks
  Track's parameters (mm): X = 67.4281 | Y = 864.587 | Z = -2233.6 | Vx = 0.0416078 | Vy = -0.898411 | Vz = -0.43718 | Curve = -0.000407461
    Subtrack's ERAM ID: #5
      Cluster's position: X = -42.8532 | Y = 705.831 | Z = -2013.44
    Subtrack's ERAM ID: #12
      Cluster's position: X = 67.4281 | Y = 467.555 | Z = -2401.55
      Cluster's position: X = 61.3853 | Y = 477.745 | Z = -2397.68
      Cluster's position: X = 76.4924 | Y = 487.935 | Z = -2393.3
      Cluster's position: X = 82.5352 | Y = 508.315 | Z = -2384.13
      Cluster's position: X = 85.5566 | Y = 518.505 | Z = -2380.73
    Subtrack's ERAM ID: #13
      Cluster's position: X = 112.749 | Y = 589.835 | Z = -2351.66
      Cluster's position: X = 112.749 | Y = 600.025 | Z = -2349.91
      Cluster's position: X = 118.792 | Y = 610.215 | Z = -2346.01
      Cluster's position: X = 124.835 | Y = 623.062 | Z = -2343.5
      Cluster's position: X = 130.878 | Y = 637.204 | Z = -2336.59
      Cluster's position: X = 133.899 | Y = 645.367 | Z = -2334.35
      Cluster's position: X = 142.963 | Y = 658.541 | Z = -2326.37
      Cluster's position: X = 136.92 | Y = 652.396 | Z = -2330.85
      Cluster's position: X = 145.985 | Y = 665.981 | Z = -2323.33
      Cluster's position: X = 149.006 | Y = 674.573 | Z = -2321.56
      Cluster's position: X = 158.07 | Y = 688.129 | Z = -2314
      Cluster's position: X = 158.07 | Y = 694.994 | Z = -2310.33
      Cluster's position: X = 164.113 | Y = 703.303 | Z = -2308.24
      Cluster's position: X = 167.135 | Y = 717.519 | Z = -2301.41
      Cluster's position: X = 176.199 | Y = 725.538 | Z = -2299.02
      Cluster's position: X = 185.263 | Y = 740.009 | Z = -2292.47
      Cluster's position: X = 141.453 | Y = 748.105 | Z = -2290.15
      Cluster's position: X = 188.284 | Y = 756.745 | Z = -2288.45
      Cluster's position: X = 197.349 | Y = 770.177 | Z = -2280.75
      Cluster's position: X = 200.37 | Y = 778.563 | Z = -2278.75
      Cluster's position: X = 49.2997 | Y = 779.408 | Z = -2058.56
Info in <TCanvas::Print>: Current canvas added to pdf file ../Evt_Display.pdf
 
Event's ID: #7
  Track's ID: #0 | 3 subtracks
  Track's parameters (mm): X = -5.08563 | Y = 467.446 | Z = -2488.31 | Vx = -0.245898 | Vy = 0.966333 | Vz = 0.0757306 | Curve = 1.39091e-05
    Subtrack's ERAM ID: #0
      Cluster's position: X = -5.08563 | Y = 1042.93 | Z = -2444.79
      Cluster's position: X = -2.06422 | Y = 1053.11 | Z = -2444.07
      Cluster's position: X = -78.6375 | Y = 808.555 | Z = -2461.42
      Cluster's position: X = -75.6526 | Y = 818.745 | Z = -2461.93
      Cluster's position: X = -69.6828 | Y = 828.935 | Z = -2460.22
      Cluster's position: X = -66.6979 | Y = 839.125 | Z = -2460.29
      Cluster's position: X = -63.713 | Y = 849.315 | Z = -2459.86
      Cluster's position: X = -57.7432 | Y = 859.505 | Z = -2458.29
      Cluster's position: X = -54.7583 | Y = 869.695 | Z = -2456.72
      Cluster's position: X = -51.7734 | Y = 879.885 | Z = -2455.69
      Cluster's position: X = -48.7885 | Y = 890.075 | Z = -2455.57
      Cluster's position: X = -39.8338 | Y = 900.265 | Z = -2453.98
      Cluster's position: X = -39.8338 | Y = 910.455 | Z = -2453.54
      Cluster's position: X = -36.8489 | Y = 920.645 | Z = -2452.4
      Cluster's position: X = -30.8792 | Y = 930.835 | Z = -2452.44
      Cluster's position: X = -21.9245 | Y = 941.025 | Z = -2451.37
      Cluster's position: X = -21.9245 | Y = 951.215 | Z = -2451.52
      Cluster's position: X = -18.9396 | Y = 961.405 | Z = -2450.46
      Cluster's position: X = -7 | Y = 971.595 | Z = -2460.12
      Cluster's position: X = -24.9094 | Y = 1002.16 | Z = -2451.69
      Cluster's position: X = -30.8792 | Y = 1012.35 | Z = -2453.75
    Subtrack's ERAM ID: #4
      Cluster's position: X = -209.973 | Y = 467.555 | Z = -2489.7
      Cluster's position: X = -141.32 | Y = 477.745 | Z = -2487.2
      Cluster's position: X = -136.843 | Y = 487.935 | Z = -2486.87
      Cluster's position: X = -195.048 | Y = 498.125 | Z = -2485.6
      Cluster's position: X = -195.048 | Y = 508.315 | Z = -2485.22
      Cluster's position: X = -126.396 | Y = 518.505 | Z = -2484.65
      Cluster's position: X = -186.094 | Y = 528.695 | Z = -2483.73
      Cluster's position: X = -183.109 | Y = 538.885 | Z = -2482.46
      Cluster's position: X = -180.124 | Y = 549.075 | Z = -2482.39
      Cluster's position: X = -174.154 | Y = 559.265 | Z = -2480.92
      Cluster's position: X = -171.169 | Y = 569.455 | Z = -2480.97
      Cluster's position: X = -165.199 | Y = 579.645 | Z = -2479.53
      Cluster's position: X = -165.199 | Y = 589.835 | Z = -2478.99
      Cluster's position: X = -159.23 | Y = 600.025 | Z = -2477.28
      Cluster's position: X = -156.245 | Y = 610.215 | Z = -2476.57
      Cluster's position: X = -153.26 | Y = 620.405 | Z = -2476.3
      Cluster's position: X = -147.29 | Y = 630.595 | Z = -2476.23
      Cluster's position: X = -141.32 | Y = 640.785 | Z = -2475.2
      Cluster's position: X = -138.335 | Y = 650.975 | Z = -2472.9
      Cluster's position: X = -132.366 | Y = 661.165 | Z = -2472.95
      Cluster's position: X = -135.35 | Y = 671.355 | Z = -2472.8
      Cluster's position: X = -126.396 | Y = 681.545 | Z = -2472.06
      Cluster's position: X = -123.411 | Y = 691.735 | Z = -2470.53
      Cluster's position: X = -120.426 | Y = 701.925 | Z = -2470.16
      Cluster's position: X = -117.441 | Y = 712.115 | Z = -2469.85
      Cluster's position: X = -114.456 | Y = 722.305 | Z = -2468.71
      Cluster's position: X = -108.486 | Y = 732.495 | Z = -2467.49
      Cluster's position: X = -105.502 | Y = 742.685 | Z = -2467.12
      Cluster's position: X = -99.5317 | Y = 752.875 | Z = -2466.55
      Cluster's position: X = -54.7583 | Y = 763.065 | Z = -2464.74
      Cluster's position: X = -93.5619 | Y = 773.255 | Z = -2464.34
      Cluster's position: X = -90.577 | Y = 783.445 | Z = -2464.25
    Subtrack's ERAM ID: #8
      Cluster's position: X = 3.97859 | Y = 1063.31 | Z = -2442.33
      Cluster's position: X = 7 | Y = 1073.49 | Z = -2441.72
      Cluster's position: X = 10.0214 | Y = 1083.69 | Z = -2441.21
      Cluster's position: X = 13.0428 | Y = 1093.88 | Z = -2440.73
      Cluster's position: X = 19.0856 | Y = 1104.06 | Z = -2440.25
      Cluster's position: X = 22.107 | Y = 1114.26 | Z = -2440.13
      Cluster's position: X = 31.1713 | Y = 1124.44 | Z = -2438.23
Info in <TCanvas::Print>: Current canvas added to pdf file ../Evt_Display.pdf
 
Event's ID: #8
  Track's ID: #0 | 4 subtracks
  Track's parameters (mm): X = 25.1284 | Y = 1112.94 | Z = -2196.96 | Vx = -0.0124127 | Vy = -0.881498 | Vz = -0.472025 | Curve = -3.03229e-05
    Subtrack's ERAM ID: #1
      Cluster's position: X = -65.5138 | Y = 920.645 | Z = -2300.12
    Subtrack's ERAM ID: #4
      Cluster's position: X = -5.08563 | Y = 701.925 | Z = -2407.75
      Cluster's position: X = -2.06422 | Y = 712.115 | Z = -2403.89
      Cluster's position: X = -2.06422 | Y = 722.305 | Z = -2396.91
      Cluster's position: X = -5.08563 | Y = 661.165 | Z = -2459.09
    Subtrack's ERAM ID: #9
      Cluster's position: X = 25.1284 | Y = 818.745 | Z = -2348.74
      Cluster's position: X = 25.1284 | Y = 828.935 | Z = -2345.33
      Cluster's position: X = 28.1498 | Y = 839.125 | Z = -2339.35
      Cluster's position: X = 31.1713 | Y = 849.315 | Z = -2333.99
      Cluster's position: X = 34.1927 | Y = 859.505 | Z = -2326.81
      Cluster's position: X = 34.1927 | Y = 869.695 | Z = -2323.02
      Cluster's position: X = 37.2141 | Y = 879.885 | Z = -2317.41
      Cluster's position: X = 37.2141 | Y = 890.075 | Z = -2312.01
      Cluster's position: X = 43.2569 | Y = 900.265 | Z = -2308.46
      Cluster's position: X = 43.2569 | Y = 910.455 | Z = -2300.84
      Cluster's position: X = 52.3211 | Y = 951.215 | Z = -2280.2
      Cluster's position: X = 58.3639 | Y = 961.405 | Z = -2277.53
      Cluster's position: X = 58.3639 | Y = 971.595 | Z = -2269.35
      Cluster's position: X = 64.4067 | Y = 981.785 | Z = -2266.96
      Cluster's position: X = 64.4067 | Y = 991.975 | Z = -2262.45
      Cluster's position: X = 67.4281 | Y = 1002.16 | Z = -2255.51
      Cluster's position: X = 70.4495 | Y = 1012.35 | Z = -2249.67
      Cluster's position: X = 70.4495 | Y = 1022.54 | Z = -2245.32
      Cluster's position: X = 79.5138 | Y = 1032.73 | Z = -2241.21
      Cluster's position: X = 79.5138 | Y = 1042.93 | Z = -2233.55
      Cluster's position: X = 82.5352 | Y = 1053.11 | Z = -2230.3
      Cluster's position: X = 85.5566 | Y = 1063.31 | Z = -2224.14
      Cluster's position: X = 85.5566 | Y = 1073.49 | Z = -2220.48
      Cluster's position: X = 91.5994 | Y = 1093.88 | Z = -2209.89
      Cluster's position: X = 97.6422 | Y = 1104.06 | Z = -2204.46
      Cluster's position: X = 97.6422 | Y = 1114.26 | Z = -2199.41
    Subtrack's ERAM ID: #12
      Cluster's position: X = 0.957187 | Y = 732.495 | Z = -2393.32
      Cluster's position: X = 3.97859 | Y = 742.685 | Z = -2385.09
      Cluster's position: X = 7 | Y = 752.875 | Z = -2381.24
      Cluster's position: X = 10.0214 | Y = 763.065 | Z = -2377.76
      Cluster's position: X = 88.578 | Y = 467.555 | Z = -2519.09
      Cluster's position: X = 121.813 | Y = 477.745 | Z = -2519.22
      Cluster's position: X = 112.749 | Y = 487.935 | Z = -2516.94
      Cluster's position: X = 100.664 | Y = 508.315 | Z = -2508.94
      Cluster's position: X = 91.5994 | Y = 518.505 | Z = -2507.66
      Cluster's position: X = 85.5566 | Y = 528.695 | Z = -2502.55
      Cluster's position: X = 76.4924 | Y = 538.885 | Z = -2497.16
      Cluster's position: X = 67.4281 | Y = 549.075 | Z = -2494.21
      Cluster's position: X = 61.3853 | Y = 559.265 | Z = -2488.86
      Cluster's position: X = 58.3639 | Y = 569.455 | Z = -2486.06
      Cluster's position: X = 55.3425 | Y = 579.645 | Z = -2482.61
      Cluster's position: X = 46.2783 | Y = 589.835 | Z = -2476.01
      Cluster's position: X = 34.1927 | Y = 600.025 | Z = -2473.49
      Cluster's position: X = 22.107 | Y = 620.405 | Z = -2465.48
      Cluster's position: X = 13.0428 | Y = 630.595 | Z = -2463.09
      Cluster's position: X = 7 | Y = 640.785 | Z = -2462.44
      Cluster's position: X = 0.957187 | Y = 650.975 | Z = -2459.92
  Track's ID: #1 | 3 subtracks
  Track's parameters (mm): X = -5.08563 | Y = 467.606 | Z = -2336.12 | Vx = -0.0651782 | Vy = 0.956055 | Vz = 0.28585 | Curve = 2.4634e-06
    Subtrack's ERAM ID: #1
      Cluster's position: X = -5.08563 | Y = 890.075 | Z = -2210.71
      Cluster's position: X = -2.06422 | Y = 900.265 | Z = -2208.4
      Cluster's position: X = -12.9698 | Y = 808.555 | Z = -2233.58
      Cluster's position: X = -9.98489 | Y = 818.745 | Z = -2231.74
      Cluster's position: X = -7 | Y = 828.935 | Z = -2227.51
      Cluster's position: X = -7 | Y = 839.125 | Z = -2225.33
    Subtrack's ERAM ID: #5
      Cluster's position: X = -135.35 | Y = 467.555 | Z = -2335.95
      Cluster's position: X = -129.381 | Y = 477.745 | Z = -2333.38
      Cluster's position: X = -126.396 | Y = 487.935 | Z = -2329.41
      Cluster's position: X = -123.411 | Y = 498.125 | Z = -2325.66
      Cluster's position: X = -120.426 | Y = 508.315 | Z = -2323.86
      Cluster's position: X = -117.441 | Y = 518.505 | Z = -2320.26
      Cluster's position: X = -111.471 | Y = 528.695 | Z = -2315.84
      Cluster's position: X = -111.471 | Y = 538.885 | Z = -2315.12
      Cluster's position: X = -96.5468 | Y = 549.075 | Z = -2310.98
      Cluster's position: X = -102.517 | Y = 559.265 | Z = -2310.14
      Cluster's position: X = -96.5468 | Y = 569.455 | Z = -2305.36
      Cluster's position: X = -96.5468 | Y = 579.645 | Z = -2302.81
      Cluster's position: X = -90.577 | Y = 589.835 | Z = -2300.29
      Cluster's position: X = -90.577 | Y = 600.025 | Z = -2295.51
      Cluster's position: X = -84.6073 | Y = 610.215 | Z = -2291.44
      Cluster's position: X = -81.6224 | Y = 620.405 | Z = -2289.78
      Cluster's position: X = -72.6677 | Y = 630.595 | Z = -2286.12
      Cluster's position: X = -75.6526 | Y = 640.785 | Z = -2284.7
      Cluster's position: X = -66.6979 | Y = 650.975 | Z = -2282.91
      Cluster's position: X = -69.6828 | Y = 661.165 | Z = -2277.47
      Cluster's position: X = -66.6979 | Y = 671.355 | Z = -2275.01
      Cluster's position: X = -60.7281 | Y = 681.545 | Z = -2270.49
      Cluster's position: X = -57.7432 | Y = 691.735 | Z = -2269.45
      Cluster's position: X = -54.7583 | Y = 701.925 | Z = -2266.62
      Cluster's position: X = -48.7885 | Y = 712.115 | Z = -2264.24
      Cluster's position: X = -45.8036 | Y = 722.305 | Z = -2258.69
      Cluster's position: X = -42.8187 | Y = 732.495 | Z = -2256.8
      Cluster's position: X = -39.8338 | Y = 742.685 | Z = -2253.19
      Cluster's position: X = -33.864 | Y = 752.875 | Z = -2249.7
      Cluster's position: X = -30.8792 | Y = 763.065 | Z = -2247.43
      Cluster's position: X = -24.9094 | Y = 773.255 | Z = -2244.45
      Cluster's position: X = -27.8943 | Y = 783.445 | Z = -2242.91
    Subtrack's ERAM ID: #9
      Cluster's position: X = 0.957187 | Y = 920.645 | Z = -2199.83
      Cluster's position: X = 7 | Y = 930.835 | Z = -2198.82
      Cluster's position: X = 13.0428 | Y = 941.025 | Z = -2195.45
      Cluster's position: X = 19.0856 | Y = 951.215 | Z = -2191.74
      Cluster's position: X = 19.0856 | Y = 961.405 | Z = -2189.09
      Cluster's position: X = 22.107 | Y = 971.595 | Z = -2185.6
      Cluster's position: X = 28.1498 | Y = 981.785 | Z = -2183.11
      Cluster's position: X = 31.1713 | Y = 991.975 | Z = -2180.64
      Cluster's position: X = 34.1927 | Y = 1002.16 | Z = -2176.88
      Cluster's position: X = 34.1927 | Y = 1012.35 | Z = -2174.14
      Cluster's position: X = 43.2569 | Y = 1022.54 | Z = -2169.39
      Cluster's position: X = 43.2569 | Y = 1032.73 | Z = -2166.85
      Cluster's position: X = 46.2783 | Y = 1042.93 | Z = -2165.25
      Cluster's position: X = 55.3425 | Y = 1053.11 | Z = -2163.02
      Cluster's position: X = 58.3639 | Y = 1063.31 | Z = -2157.34
      Cluster's position: X = 58.3639 | Y = 1073.49 | Z = -2156.3
      Cluster's position: X = 61.3853 | Y = 1083.69 | Z = -2152.28
      Cluster's position: X = 70.4495 | Y = 1093.88 | Z = -2150.14
      Cluster's position: X = 70.4495 | Y = 1104.06 | Z = -2145.85
      Cluster's position: X = 76.4924 | Y = 1114.26 | Z = -2142.76
      Cluster's position: X = 79.5138 | Y = 1124.44 | Z = -2140.06
  Track's ID: #2 | 1 subtracks
  Track's parameters (mm): X = -377.127 | Y = 473.169 | Z = -2531.44 | Vx = -0.835433 | Vy = 0.460477 | Vz = 0.300019 | Curve = 0.000203714
    Subtrack's ERAM ID: #4
      Cluster's position: X = -377.127 | Y = 471.909 | Z = -2529.5
      Cluster's position: X = -362.202 | Y = 485.715 | Z = -2522.22
      Cluster's position: X = -365.187 | Y = 479.565 | Z = -2526.69
      Cluster's position: X = -356.233 | Y = 500.932 | Z = -2516.51
      Cluster's position: X = -341.308 | Y = 493.105 | Z = -2519.11
      Cluster's position: X = -350.263 | Y = 505.547 | Z = -2510.33
      Cluster's position: X = -332.353 | Y = 525.641 | Z = -2498.73
      Cluster's position: X = -326.384 | Y = 532.414 | Z = -2494.96
      Cluster's position: X = -320.414 | Y = 540.247 | Z = -2492.34
      Cluster's position: X = -308.474 | Y = 552.493 | Z = -2483.34
      Cluster's position: X = -290.565 | Y = 565.319 | Z = -2474.97
      Cluster's position: X = -275.64 | Y = 577.62 | Z = -2466.03
      Cluster's position: X = -287.58 | Y = 571.895 | Z = -2470.98
      Cluster's position: X = -260.716 | Y = 583.421 | Z = -2461.18
      Cluster's position: X = -206.988 | Y = 603.276 | Z = -2449.32
      Cluster's position: X = -206.988 | Y = 595.704 | Z = -2452.21
      Cluster's position: X = -177.139 | Y = 608.652 | Z = -2443.98
      Cluster's position: X = -99.5317 | Y = 616.401 | Z = -2441.28
      Cluster's position: X = -141.32 | Y = 623.655 | Z = -2438.04
      Cluster's position: X = -102.517 | Y = 636.152 | Z = -2429.3
      Cluster's position: X = -69.6828 | Y = 648.6 | Z = -2420.52
      Cluster's position: X = -93.5619 | Y = 642.035 | Z = -2424.54
      Cluster's position: X = -36.8489 | Y = 656.193 | Z = -2417.65
      Cluster's position: X = -36.8489 | Y = 664.884 | Z = -2416
Info in <TCanvas::Print>: Current canvas added to pdf file ../Evt_Display.pdf and file closed
 
